"0",""
"0","summary(df_data)"
"1",""
"1","       y1        "
"1","       y2         "
"1","       T1       "
"1","       T2       "
"1","
"
"1"," Min.   :0.1613  "
"1"," Min.   :0.05846  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.3875  "
"1"," 1st Qu.:0.38557  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.4348  "
"1"," Median :0.46651  "
"1"," Median :1.000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :0.4333  "
"1"," Mean   :0.48190  "
"1"," Mean   :0.557  "
"1"," Mean   :0.638  "
"1","
"
"1"," 3rd Qu.:0.4788  "
"1"," 3rd Qu.:0.55340  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :0.6392  "
"1"," Max.   :0.93600  "
"1"," Max.   :1.000  "
"1"," Max.   :1.000  "
"1","
"
"1","                 "
"1","                  "
"1"," NA's   :4288   "
"1"," NA's   :266    "
"1","
"
